➜  lightkurve git:(main) poetry run python -m pytest tests --durations=10
========================================================================= test session starts ==========================================================================
platform linux -- Python 3.9.6, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
rootdir: /home/sam/box/charmonium.cache/benchmark/.cache/repos/lightkurve, configfile: pyproject.toml
plugins: cov-3.0.0, parallel-0.1.1, xdist-2.5.0, remotedata-0.3.3, anyio-3.5.0, doctestplus-0.11.2, forked-1.4.0
collected 356 items                                                                                                                                                    

tests/test_collections.py ..........s....                                                                                                                        [  4%]
tests/test_convenience.py .                                                                                                                                      [  4%]
tests/test_correctors.py s                                                                                                                                       [  4%]
tests/test_interact.py .......ssssss.                                                                                                                            [  8%]
tests/test_interact_bls.py ssssss                                                                                                                                [ 10%]
tests/test_lightcurve.py .......ssssssssssssssss.......ss..s...s.xsss.....xs..s....s......s...ss..sx.s......................s.....s                              [ 40%]
tests/test_periodogram.py ................                                                                                                                       [ 44%]
tests/test_search.py sssssssssss.sssssssssssss                                                                                                                   [ 51%]
tests/test_synthetic_data.py ......                                                                                                                              [ 53%]
tests/test_targetpixelfile.py s.............................sss........s..s......                                                                                [ 67%]
tests/test_time.py ..                                                                                                                                            [ 68%]
tests/test_units.py .s                                                                                                                                           [ 68%]
tests/test_utils.py .......x......                                                                                                                               [ 72%]
tests/correctors/test_cbvcorrector.py .s..s                                                                                                                      [ 74%]
tests/correctors/test_designmatrix.py ........                                                                                                                   [ 76%]
tests/correctors/test_metrics.py .s..                                                                                                                            [ 77%]
tests/correctors/test_pldcorrector.py sssss                                                                                                                      [ 78%]
tests/correctors/test_regressioncorrector.py ....                                                                                                                [ 80%]
tests/correctors/test_sffcorrector.py s.....s.                                                                                                                   [ 82%]
tests/correctors/test_sparsedesignmatrix.py .......                                                                                                              [ 84%]
tests/io/test_cdips.py sss                                                                                                                                       [ 85%]
tests/io/test_detect.py .                                                                                                                                        [ 85%]
tests/io/test_everest.py s                                                                                                                                       [ 85%]
tests/io/test_k2sff.py ss                                                                                                                                        [ 86%]
tests/io/test_kepseismic.py ss                                                                                                                                   [ 86%]
tests/io/test_pathos.py sss                                                                                                                                      [ 87%]
tests/io/test_qlp.py ss                                                                                                                                          [ 88%]
tests/io/test_read.py ....                                                                                                                                       [ 89%]
tests/io/test_tasoc.py sss                                                                                                                                       [ 90%]
tests/prf/test_prfmodel.py sssssssssss                                                                                                                           [ 93%]
tests/prf/test_tpfmodel.py ...sssss                                                                                                                              [ 95%]
tests/seismology/test_butler.py s........                                                                                                                        [ 98%]
tests/seismology/test_stellar_estimators.py .......                                                                                                              [100%]

========================================================================= slowest 10 durations =========================================================================
15.23s call    tests/test_targetpixelfile.py::test_animate
6.15s call     tests/test_targetpixelfile.py::test_tpf_ones[quadratic]
5.42s call     tests/test_targetpixelfile.py::test_plot_pixels
3.64s call     tests/test_targetpixelfile.py::test_tpf_math
3.36s call     tests/test_lightcurve.py::test_bin
2.22s call     tests/test_targetpixelfile.py::test_tpf_plot
2.14s call     tests/test_periodogram.py::test_bls
1.88s call     tests/test_lightcurve.py::test_bin_folded
1.63s call     tests/seismology/test_butler.py::test_plot_deltanu_diagnostics
1.48s call     tests/seismology/test_butler.py::test_plot_numax_diagnostics
================================================= 231 passed, 121 skipped, 4 xfailed, 397 warnings in 74.74s (0:01:14) =================================================

➜  lightkurve git:(main) poetry run python -m cProfile -o stats -m pytest tests --durations=10
...
➜  lightkurve git:(main) poetry run python -m pstats stats
stats% sort cumtime
stats% stats 0.01

Tue Jan 18 23:27:16 2022    stats

         39109233 function calls (38103514 primitive calls) in 454.745 seconds

   Ordered by: cumulative time
   List reduced from 18675 to 187 due to restriction <0.01>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       45    0.001    0.000  393.033    8.734 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/python.py:1639(runtest)
       45    0.023    0.001  393.017    8.734 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/python.py:176(pytest_pyfunc_call)
        1    0.000    0.000  126.747  126.747 lightkurve/tests/test_targetpixelfile.py:876(test_animate)
        1    0.000    0.000  126.133  126.133 lightkurve/src/lightkurve/targetpixelfile.py:1225(animate)
      103    0.007    0.000  121.018    1.175 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/backends/backend_agg.py:429(draw)
      103    0.001    0.000  120.973    1.174 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/artist.py:71(draw_wrapper)
48307/103    1.561    0.000  120.971    1.174 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/artist.py:32(draw_wrapper)
      103    0.010    0.000  120.966    1.174 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/figure.py:2786(draw)
  309/103    0.025    0.000  120.102    1.166 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/image.py:114(_draw_list_compositing_images)
      206    0.030    0.000  120.075    0.583 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axes/_base.py:3013(draw)
      412    0.099    0.000  111.929    0.272 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:1150(draw)
        1    0.000    0.000  110.366  110.366 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/animation.py:1301(to_jshtml)
        1    0.002    0.002  110.360  110.360 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/animation.py:924(save)
        1    0.002    0.002   72.689   72.689 lightkurve/tests/test_targetpixelfile.py:785(test_plot_pixels)
        9    0.041    0.005   72.117    8.013 lightkurve/src/lightkurve/targetpixelfile.py:1807(plot_pixels)
       52    0.001    0.000   69.634    1.339 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/animation.py:1145(_post_draw)
       52    0.002    0.000   69.633    1.339 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/backend_bases.py:2045(draw_idle)
  2892/42    0.117    0.000   67.690    1.612 <frozen importlib._bootstrap>:1002(_find_and_load)
  2846/41    0.100    0.000   67.679    1.651 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
  2739/50    0.101    0.000   67.552    1.351 <frozen importlib._bootstrap>:659(_load_unlocked)
  3527/63    0.038    0.000   66.374    1.054 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
  2447/59    0.048    0.000   65.847    1.116 <frozen importlib._bootstrap_external>:844(exec_module)
170451/7016  4.650    0.000   59.324    0.008 /nix/store/fkzla307l4mlcvfyshsrccwl7szihx2z-python3-3.9.6/lib/python3.9/copy.py:128(deepcopy)
 1060/179    0.017    0.000   57.192    0.320 {built-in method builtins.__import__}
    67/25    0.001    0.000   56.117    2.245 /nix/store/fkzla307l4mlcvfyshsrccwl7szihx2z-python3-3.9.6/lib/python3.9/importlib/__init__.py:109(import_module)
    73/25    0.001    0.000   56.116    2.245 <frozen importlib._bootstrap>:1018(_gcd_import)
    54/15    0.005    0.000   56.032    3.735 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/assertion/rewrite.py:130(exec_module)
       51    0.005    0.000   55.374    1.086 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/animation.py:768(grab_frame)
  323/233    0.007    0.000   55.007    0.236 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/_api/deprecation.py:381(wrapper)
       51    0.001    0.000   54.952    1.077 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/animation.py:1122(_draw_next_frame)
       51    0.003    0.000   54.725    1.073 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/figure.py:2896(savefig)
       51    0.011    0.000   54.718    1.073 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/backend_bases.py:2192(print_figure)
       51    0.011    0.000   54.585    1.070 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/backend_bases.py:1595(wrapper)
       51    0.003    0.000   54.518    1.069 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/backends/backend_agg.py:490(print_png)
        1    0.014    0.014   54.436   54.436 lightkurve/tests/test_targetpixelfile.py:75(test_tpf_math)
       63    0.001    0.000   50.497    0.802 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/hdu/hdulist.py:545(__deepcopy__)
       63    0.003    0.000   50.242    0.797 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/hdu/hdulist.py:546(<listcomp>)
        1    0.000    0.000   49.611   49.611 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/main.py:332(pytest_collection)
        1    0.000    0.000   49.611   49.611 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/main.py:579(perform_collect)
8057/5989    0.056    0.000   49.590    0.008 {method 'extend' of 'list' objects}
        2    0.000    0.000   49.552   24.776 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/runner.py:455(collect_one_node)
        2    0.000    0.000   49.550   24.775 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/runner.py:340(pytest_make_collect_report)
        2    0.000    0.000   49.549   24.775 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/runner.py:341(<lambda>)
   154/52    0.002    0.000   49.543    0.953 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/main.py:799(genitems)
        1    0.000    0.000   49.527   49.527 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/python.py:502(collect)
  707/668    0.007    0.000   49.322    0.074 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/python.py:286(obj)
        3    0.000    0.000   49.319   16.440 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/pathlib.py:451(import_path)
        2    0.000    0.000   49.311   24.655 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/python.py:499(_getobj)
        2    0.000    0.000   49.311   24.655 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/python.py:574(_importtestmodule)
        1    0.000    0.000   49.308   49.308 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/python.py:508(_inject_setup_module_fixture)
        1    0.000    0.000   49.297   49.297 lightkurve/tests/test_targetpixelfile.py:1(<module>)
10654/8792    0.214    0.000   46.488    0.005 <frozen importlib._bootstrap>:1033(_handle_fromlist)
       63    0.010    0.000   41.348    0.656 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/hdu/table.py:495(copy)
      165    0.010    0.000   41.206    0.250 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/hdu/table.py:853(__init__)                                          
      165    0.355    0.002   41.189    0.250 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/hdu/table.py:277(__init__)
      152    0.009    0.000   39.835    0.262 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/figure.py:646(add_subplot)
      152    0.006    0.000   39.701    0.261 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axes/_subplots.py:14(__init__)
      111    0.004    0.000   39.272    0.354 lightkurve/src/lightkurve/targetpixelfile.py:541(to_lightcurve)
      182    0.007    0.000   39.171    0.215 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/_api/deprecation.py:445(wrapper)
      152    0.061    0.000   38.910    0.256 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axes/_base.py:553(__init__)
    15244    1.106    0.000   38.474    0.003 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/text.py:872(get_window_extent)
      618    0.013    0.000   37.996    0.061 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:1083(_get_tick_bboxes)
      129    0.052    0.000   34.753    0.269 lightkurve/src/lightkurve/targetpixelfile.py:852(_aperture_photometry)
   114108    7.119    0.000   33.976    0.000 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/header.py:1173(append)
     7313    0.491    0.000   33.070    0.005 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:291(draw)
7005/6832    0.297    0.000   32.643    0.005 {built-in method builtins.__build_class__}
      618    0.793    0.001   32.603    0.053 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:1040(_update_ticks)
      132    0.003    0.000   31.407    0.238 lightkurve/src/lightkurve/targetpixelfile.py:767(estimate_centroids)
247642/171481    3.406    0.000   30.366    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      113    0.016    0.000   30.364    0.269 lightkurve/src/lightkurve/targetpixelfile.py:2131(extract_aperture_photometry)
       35    0.010    0.000   29.879    0.854 lightkurve/src/lightkurve/targetpixelfile.py:150(__add__)
      152    0.084    0.001   29.154    0.192 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axes/_base.py:1182(cla)
      309    0.028    0.000   27.047    0.088 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:1860(_get_tick_boxes_siblings)
     5309    0.863    0.000   26.669    0.005 lightkurve/src/lightkurve/targetpixelfile.py:355(flux)
        4    0.149    0.037   25.694    6.424 lightkurve/src/lightkurve/targetpixelfile.py:837(_estimate_centroids_via_quadratic)
      618    0.198    0.000   25.253    0.041 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:1085(<listcomp>)
     1584    0.865    0.001   24.662    0.016 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/header.py:84(__init__)
   109431    1.163    0.000   24.488    0.000 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/config/configuration.py:300(__get__)                                                  
       28    0.016    0.001   24.420    0.872 lightkurve/src/lightkurve/targetpixelfile.py:157(__mul__)
       38    0.009    0.000   24.263    0.639 lightkurve/src/lightkurve/targetpixelfile.py:1042(plot)
    34669    1.842    0.000   23.433    0.001 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/header.py:139(__getitem__)
16574/16330    0.598    0.000   23.426    0.001 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/header.py:169(__setitem__)
   109431    4.830    0.000   23.325    0.000 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/config/configuration.py:406(__call__)
        1    0.001    0.001   23.099   23.099 lightkurve/tests/test_targetpixelfile.py:134(test_tpf_plot)
        2    0.001    0.001   22.282   11.141 lightkurve/tests/test_targetpixelfile.py:192(test_tpf_ones)
       32    0.008    0.000   22.002    0.688 lightkurve/src/lightkurve/utils.py:430(plot_image)
     1443    0.395    0.000   21.823    0.015 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:57(__init__)
    57261    1.476    0.000   21.665    0.000 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/card.py:276(value)
        1    0.001    0.001   21.471   21.471 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/pyplot.py:4(<module>)
      194    0.020    0.000   21.260    0.110 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/hdu/table.py:483(update)
    22692    0.779    0.000   21.198    0.001 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/transforms.py:1480(transform)
      478    0.013    0.000   21.081    0.044 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/header.py:819(copy)
    16286    0.490    0.000   20.887    0.001 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/header.py:1668(_update)
      206    0.025    0.000   20.435    0.099 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:2342(_update_label_position)
3436397/3436380   18.178    0.000   20.372    0.000 {built-in method builtins.isinstance}
       81    0.009    0.000   19.603    0.242 lightkurve/src/lightkurve/targetpixelfile.py:2053(__init__)
    21939    1.976    0.000   18.597    0.001 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/lines.py:724(draw)
  912/608    0.021    0.000   18.503    0.030 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:581(__get__)
     1552    0.095    0.000   18.344    0.012 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:850(set_tick_params)
     7622    0.196    0.000   18.195    0.002 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/text.py:290(_get_layout)
      101    0.007    0.000   18.091    0.179 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/artist.py:128(_update_set_signature_and_docstring)
      100    0.002    0.000   17.948    0.179 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/artist.py:104(__init_subclass__)                                                        
